#,usec,error
4141,42,0
4142,22,0
4143,49,0
4144,36,0
4145,18,0
4146,47,0
4147,42,0
4148,23,0
4149,45,0
4150,39,0
4151,41,0
4152,40,0
4153,38,0
4154,32,0
4155,25,0
4156,30,0
4157,24,0
4158,22,0
4159,43,0
4160,60,0
4161,18,0
4162,21,0
4163,49,0
4164,39,0
4165,40,0
4166,39,0
4167,46,0
4168,39,0
4169,28,0
4170,25,0
4171,22,0
4172,20,0
4173,41,0
4174,20,0
4175,45,0
4176,19,0
4177,43,0
4178,41,0
4179,22,0
4180,20,0
4181,48,0
4182,31,0
4183,51,0
4184,38,0
4185,39,0
4186,42,0
4187,37,0
4188,44,0
4189,30,0
4190,30,0
4191,23,0
4192,24,0
4193,41,0
4194,45,0
4195,22,0
4196,21,0
4197,51,0
4198,37,0
4199,49,0
4200,38,0
4201,34,0
4202,32,0
4203,30,0
4204,25,0
4205,21,0
4206,18,0
4207,40,0
4208,20,0
4209,45,0
4210,19,0
4211,56,0
4212,40,0
4213,20,0
4214,21,0
4215,41,0
4216,36,0
4217,46,0
4218,40,0
4219,37,0
4220,39,0
4221,39,0
4222,31,0
4223,29,0
4224,28,0
4225,36,0
4226,24,0
4227,39,0
4228,45,0
4229,18,0
4230,21,0
4231,169,0
4232,43,0
4233,40,0
4234,39,0
4235,42,0
4236,33,0
4237,29,0
4238,27,0
4239,28,0
4240,20,0
4241,43,0
4242,35,0
4243,61,0
4244,20,0
4245,42,0
4246,43,0
4247,19,0
4248,19,0
4249,46,0
4250,34,0
4251,41,0
4252,34,0
4253,36,0
4254,46,0
4255,42,0
4256,33,0
4257,32,0
4258,27,0
4259,19,0
4260,21,0
4261,43,0
4262,43,0
4263,19,0
4264,18,0
4265,60,0
4266,40,0
4267,42,0
4268,39,0
4269,43,0
4270,34,0
4271,35,0
4272,30,0
4273,34,0
4274,22,0
4275,42,0
4276,22,0
4277,42,0
4278,23,0
4279,42,0
4280,44,0
4281,20,0
4282,21,0
4283,47,0
4284,18,0
4285,45,0
4286,53,0
4287,40,0
4288,40,0
4289,37,0
4290,35,0
4291,29,0
4292,23,0
4293,32,0
4294,20,0
4295,39,0
4296,44,0
4297,21,0
4298,20,0
4299,63,0
4300,43,0
4301,40,0
4302,40,0
4303,35,0
4304,35,0
4305,26,0
4306,27,0
4307,25,0
4308,26,0
4309,40,0
4310,20,0
4311,46,0
4312,19,0
4313,47,0
4314,43,0
4315,23,0
4316,20,0
4317,46,0
4318,20,0
4319,42,0
4320,39,0
4321,47,0
4322,47,0
4323,42,0
4324,35,0
4325,33,0
4326,31,0
4327,21,0
4328,23,0
4329,55,0
4330,47,0
4331,20,0
4332,21,0
4333,47,0
4334,41,0
4335,39,0
4336,53,0
4337,46,0
4338,35,0
4339,26,0
4340,31,0
4341,19,0
4342,24,0
4343,41,0
4344,22,0
4345,44,0
4346,23,0
4347,44,0
4348,39,0
4349,18,0
4350,23,0
4351,58,0
4352,22,0
4353,48,0
4354,40,0
4355,41,0
4356,41,0
4357,51,0
4358,37,0
4359,26,0
4360,28,0
4361,20,0
4362,23,0
4363,40,0
4364,41,0
4365,19,0
4366,23,0
4367,45,0
4368,36,0
4369,37,0
4370,39,0
4371,40,0
4372,43,0
4373,25,0
4374,26,0
4375,18,0
4376,22,0
4377,47,0
4378,21,0
4379,48,0
4380,27,0
4381,51,0
4382,42,0
4383,18,0
4384,20,0
4385,39,0
4386,19,0
4387,41,0
4388,58,0
4389,38,0
4390,44,0
4391,41,0
4392,35,0
4393,27,0
4394,30,0
4395,24,0
4396,22,0
4397,39,0
4398,53,0
4399,22,0
4400,19,0
4401,59,0
4402,39,0
4403,42,0
4404,42,0
4405,46,0
4406,40,0
4407,29,0
4408,29,0
4409,22,0
4410,24,0
4411,42,0
4412,23,0
4413,45,0
4414,24,0
4415,59,0
4416,42,0
4417,18,0
4418,23,0
4419,48,0
4420,22,0
4421,48,0
4422,49,0
4423,43,0
4424,42,0
4425,42,0
4426,38,0
4427,29,0
4428,30,0
4429,24,0
4430,23,0
4431,42,0
4432,46,0
4433,18,0
4434,21,0
4435,46,0
4436,51,0
4437,44,0
4438,43,0
4439,41,0
4440,36,0
4441,29,0
4442,27,0
4443,29,0
4444,22,0
4445,53,0
4446,24,0
4447,45,0
4448,21,0
4449,49,0
4450,38,0
4451,24,0
4452,21,0
4453,45,0
4454,22,0
4455,41,0
4456,38,0
4457,39,0
4458,61,0
4459,39,0
4460,34,0
4461,29,0
4462,30,0
4463,23,0
4464,22,0
4465,49,0
4466,44,0
4467,18,0
4468,21,0
4469,47,0
4470,149,0
4471,101,0
4472,40,0
4473,37,0
4474,32,0
4475,41,0
4476,30,0
4477,20,0
4478,20,0
4479,44,0
4480,19,0
4481,44,0
4482,19,0
4483,53,0
4484,42,0
4485,23,0
4486,22,0
4487,43,0
4488,19,0
4489,43,0
4490,38,0
4491,43,0
4492,39,0
4493,47,0
4494,36,0
4495,26,0
4496,27,0
4497,23,0
4498,25,0
4499,40,0
4500,44,0
4501,25,0
4502,19,0
4503,39,0
4504,35,0
4505,50,0
4506,38,0
4507,44,0
4508,32,0
4509,27,0
4510,26,0
4511,21,0
4512,21,0
4513,36,0
4514,18,0
4515,45,0
4516,18,0
4517,45,0
4518,38,0
4519,20,0
4520,19,0
4521,45,0
4522,18,0
4523,41,0
4524,34,0
4525,48,0
4526,41,0
4527,49,0
4528,37,0
4529,30,0
4530,27,0
4531,24,0
4532,22,0
4533,41,0
4534,51,0
4535,22,0
4536,22,0
4537,47,0
4538,38,0
4539,40,0
4540,41,0
4541,52,0
4542,37,0
4543,30,0
4544,30,0
4545,22,0
4546,23,0
4547,41,0
4548,22,0
4549,55,0
4550,19,0
4551,56,0
4552,42,0
4553,21,0
4554,23,0
4555,68,0
4556,20,0
4557,63,0
4558,40,0
4559,43,0
4560,39,0
4561,37,0
4562,41,0
4563,30,0
4564,30,0
4565,24,0
4566,23,0
4567,42,0
4568,53,0
4569,23,0
4570,21,0
4571,45,0
4572,37,0
4573,44,0
4574,39,0
4575,43,0
4576,32,0
4577,31,0
4578,33,0
4579,22,0
4580,22,0
4581,44,0
4582,22,0
4583,64,0
4584,19,0
4585,47,0
4586,40,0
4587,19,0
4588,22,0
4589,48,0
4590,31,0
4591,43,0
4592,37,0
4593,40,0
4594,41,0
4595,37,0
4596,33,0
4597,27,0
4598,29,0
4599,20,0
4600,24,0
4601,41,0
4602,50,0
4603,20,0
4604,21,0
4605,62,0
4606,44,0
4607,40,0
4608,43,0
4609,41,0
4610,44,0
4611,28,0
4612,41,0
4613,20,0
4614,22,0
4615,39,0
4616,18,0
4617,43,0
4618,18,0
4619,42,0
4620,39,0
4621,19,0
4622,21,0
4623,43,0
4624,19,0
4625,48,0
4626,51,0
4627,46,0
4628,42,0
4629,37,0
4630,30,0
4631,24,0
4632,24,0
4633,19,0
4634,18,0
4635,36,0
4636,40,0
4637,19,0
4638,17,0
4639,42,0
4640,37,0
4641,39,0
4642,45,0
4643,39,0
4644,39,0
4645,29,0
4646,31,0
4647,18,0
4648,22,0
4649,48,0
4650,20,0
4651,42,0
4652,23,0
4653,39,0
4654,40,0
4655,18,0
4656,19,0
4657,67,0
4658,21,0
4659,39,0
4660,40,0
4661,41,0
4662,40,0
4663,46,0
4664,33,0
4665,30,0
4666,27,0
4667,24,0
4668,18,0
4669,42,0
4670,51,0
4671,35,0
4672,19,0
4673,43,0
4674,39,0
4675,43,0
4676,44,0
4677,54,0
4678,33,0
4679,29,0
4680,30,0
4681,19,0
4682,22,0
4683,40,0
4684,19,0
4685,45,0
4686,18,0
4687,42,0
4688,41,0
4689,20,0
4690,23,0
4691,47,0
4692,19,0
4693,55,0
4694,37,0
4695,40,0
4696,38,0
4697,38,0
4698,36,0
4699,26,0
4700,30,0
4701,23,0
4702,25,0
4703,39,0
4704,41,0
4705,18,0
4706,21,0
4707,42,0
4708,39,0
4709,40,0
4710,35,0
4711,250,0
4712,31,0
4713,27,0
4714,28,0
4715,19,0
4716,19,0
4717,38,0
4718,28,0
4719,46,0
4720,18,0
4721,42,0
4722,42,0
4723,18,0
4724,21,0
4725,43,0
4726,20,0
4727,53,0
4728,40,0
4729,42,0
4730,38,0
4731,41,0
4732,47,0
4733,29,0
4734,27,0
4735,22,0
4736,20,0
4737,38,0
4738,44,0
4739,18,0
4740,29,0
4741,63,0
4742,40,0
4743,39,0
4744,39,0
4745,39,0
4746,35,0
4747,27,0
4748,28,0
4749,23,0
4750,21,0
4751,42,0
4752,19,0
4753,48,0
4754,19,0
4755,55,0
4756,41,0
4757,20,0
4758,23,0
4759,39,0
4760,19,0
4761,39,0
4762,43,0
4763,37,0
4764,36,0
4765,39,0
4766,34,0
4767,25,0
4768,25,0
4769,21,0
4770,18,0
4771,37,0
4772,54,0
4773,19,0
4774,23,0
4775,44,0
4776,43,0
4777,57,0
4778,41,0
4779,41,0
4780,39,0
4781,29,0
4782,26,0
4783,19,0
4784,34,0
4785,40,0
4786,19,0
4787,42,0
4788,19,0
4789,43,0
4790,41,0
4791,21,0
4792,22,0
4793,43,0
4794,17,0
4795,41,0
4796,41,0
4797,38,0
4798,39,0
4799,53,0
4800,52,0
4801,27,0
4802,29,0
4803,25,0
4804,22,0
4805,42,0
4806,47,0
4807,19,0
4808,23,0
4809,42,0
4810,37,0
4811,39,0
4812,37,0
4813,46,0
4814,37,0
4815,28,0
4816,30,0
4817,22,0
4818,19,0
4819,43,0
4820,18,0
4821,49,0
4822,20,0
4823,42,0
4824,41,0
4825,18,0
4826,23,0
4827,42,0
4828,23,0
4829,45,0
4830,39,0
4831,39,0
4832,39,0
4833,41,0
4834,31,0
4835,29,0
4836,26,0
4837,24,0
4838,24,0
4839,44,0
4840,51,0
4841,20,0
4842,21,0
4843,47,0
4844,38,0
4845,39,0
4846,41,0
4847,42,0
4848,35,0
4849,29,0
4850,27,0
4851,24,0
4852,19,0
4853,45,0
4854,20,0
4855,44,0
4856,18,0
4857,43,0
4858,41,0
4859,19,0
4860,19,0
4861,53,0
4862,19,0
4863,42,0
4864,49,0
4865,41,0
4866,40,0
4867,42,0
4868,34,0
4869,26,0
4870,28,0
4871,30,0
4872,19,0
4873,40,0
4874,45,0
4875,22,0
4876,18,0
4877,46,0
4878,41,0
4879,40,0
4880,39,0
4881,45,0
4882,39,0
4883,28,0
4884,43,0
4885,23,0
4886,27,0
4887,38,0
4888,22,0
4889,49,0
4890,18,0
4891,37,0
4892,36,0
4893,28,0
4894,23,0
4895,38,0
4896,21,0
4897,47,0
4898,36,0
4899,36,0
4900,35,0
4901,43,0
4902,37,0
4903,29,0
4904,24,0
4905,23,0
4906,18,0
4907,40,0
4908,66,0
4909,19,0
4910,18,0
4911,53,0
4912,39,0
4913,40,0
4914,67,0
4915,38,0
4916,34,0
4917,27,0
4918,31,0
4919,22,0
4920,22,0
4921,41,0
4922,20,0
4923,46,0
4924,22,0
4925,44,0
4926,47,0
4927,20,0
4928,25,0
4929,67,0
4930,23,0
4931,44,0
4932,39,0
4933,37,0
4934,46,0
4935,39,0
4936,43,0
4937,27,0
4938,30,0
4939,24,0
4940,23,0
4941,45,0
4942,46,0
4943,20,0
4944,21,0
4945,44,0
4946,40,0
4947,39,0
4948,36,0
4949,265,0
4950,32,0
4951,27,0
4952,28,0
4953,31,0
4954,20,0
4955,53,0
4956,19,0
4957,48,0
4958,19,0
4959,41,0
4960,41,0
4961,19,0
4962,19,0
4963,46,0
4964,19,0
4965,42,0
4966,35,0
4967,35,0
4968,52,0
4969,40,0
4970,30,0
4971,28,0
4972,44,0
4973,26,0
4974,20,0
4975,52,0
4976,47,0
4977,22,0
4978,18,0
4979,47,0
4980,42,0
4981,37,0
4982,41,0
4983,39,0
4984,35,0
4985,28,0
4986,32,0
4987,21,0
4988,21,0
4989,42,0
4990,20,0
4991,47,0
4992,18,0
4993,46,0
4994,42,0
4995,23,0
4996,24,0
4997,55,0
4998,19,0
4999,43,0
5000,39,0
5001,40,0
5002,42,0
5003,42,0
5004,39,0
5005,30,0
5006,31,0
5007,24,0
5008,22,0
5009,43,0
5010,50,0
5011,22,0
5012,24,0
5013,40,0
5014,37,0
5015,39,0
5016,47,0
5017,50,0
5018,37,0
5019,25,0
5020,25,0
5021,19,0
5022,20,0
5023,38,0
5024,19,0
5025,44,0
5026,19,0
5027,45,0
5028,40,0
5029,23,0
5030,24,0
5031,50,0
5032,18,0
5033,58,0
5034,40,0
5035,42,0
5036,40,0
5037,37,0
5038,31,0
5039,25,0
5040,24,0
5041,21,0
5042,18,0
5043,39,0
5044,43,0
5045,19,0
5046,22,0
5047,44,0
5048,41,0
5049,39,0
5050,39,0
5051,42,0
5052,34,0
5053,25,0
5054,41,0
5055,23,0
5056,22,0
5057,41,0
5058,18,0
5059,51,0
5060,23,0
5061,44,0
5062,47,0
5063,21,0
5064,23,0
5065,45,0
5066,21,0
5067,43,0
5068,39,0
5069,42,0
5070,41,0
5071,36,0
5072,31,0
5073,29,0
5074,29,0
5075,24,0
5076,24,0
5077,52,0
5078,51,0
5079,26,0
5080,21,0
5081,42,0
5082,43,0
5083,48,0
5084,45,0
5085,43,0
5086,35,0
5087,29,0
5088,27,0
5089,24,0
5090,22,0
5091,48,0
5092,23,0
5093,47,0
5094,22,0
5095,43,0
5096,39,0
5097,22,0
5098,34,0
5099,53,0
5100,20,0
5101,46,0
5102,39,0
5103,43,0
5104,57,0
5105,44,0
5106,35,0
5107,29,0
5108,31,0
5109,21,0
5110,22,0
5111,43,0
5112,42,0
5113,22,0
5114,17,0
5115,45,0
5116,40,0
5117,40,0
5118,48,0
5119,46,0
5120,37,0
5121,30,0
5122,29,0
5123,23,0
5124,25,0
5125,42,0
5126,22,0
5127,48,0
5128,18,0
5129,44,0
5130,43,0
5131,18,0
5132,23,0
5133,40,0
5134,18,0
5135,42,0
5136,43,0
5137,43,0
5138,43,0
5139,41,0
5140,49,0
5141,35,0
5142,29,0
5143,24,0
5144,23,0
5145,39,0
5146,47,0
5147,19,0
5148,19,0
5149,38,0
5150,33,0
5151,35,0
5152,38,0
5153,37,0
5154,32,0
5155,27,0
5156,25,0
5157,18,0
5158,18,0
5159,38,0
5160,18,0
5161,36,0
5162,17,0
5163,55,0
5164,41,0
5165,19,0
5166,18,0
5167,46,0
5168,17,0
5169,40,0
5170,33,0
5171,75,0
5172,46,0
5173,40,0
5174,32,0
5175,32,0
5176,25,0
5177,21,0
5178,23,0
5179,40,0
5180,47,0
5181,18,0
5182,21,0
5183,43,0
5184,42,0
5185,53,0
5186,41,0
5187,284,0
5188,32,0
5189,27,0
5190,29,0
5191,20,0
5192,19,0
5193,45,0
5194,19,0
5195,46,0
5196,20,0
5197,45,0
5198,44,0
5199,22,0
5200,22,0
5201,44,0
5202,20,0
5203,46,0
5204,42,0
5205,41,0
5206,44,0
5207,42,0
5208,36,0
5209,38,0
5210,27,0
5211,23,0
5212,23,0
5213,41,0
5214,42,0
5215,19,0
5216,21,0
5217,63,0
5218,40,0
5219,42,0
5220,37,0
5221,40,0
5222,39,0
5223,30,0
5224,32,0
5225,23,0
5226,24,0
5227,48,0
5228,19,0
5229,60,0
5230,23,0
5231,45,0
5232,42,0
5233,20,0
5234,24,0
5235,43,0
5236,18,0
5237,43,0
5238,38,0
5239,40,0
5240,45,0
5241,52,0
5242,47,0
5243,29,0
5244,27,0
5245,23,0
5246,19,0
5247,38,0
5248,46,0
5249,18,0
5250,31,0
5251,46,0
5252,37,0
5253,42,0
5254,40,0
5255,42,0
5256,41,0
5257,30,0
5258,31,0
5259,23,0
5260,24,0
5261,37,0
5262,19,0
5263,44,0
5264,20,0
5265,48,0
5266,43,0
5267,21,0
5268,23,0
5269,44,0
5270,18,0
5271,46,0
5272,43,0
5273,40,0
5274,42,0
5275,38,0
5276,35,0
5277,29,0
5278,24,0
5279,21,0
5280,23,0
5281,39,0
5282,46,0
5283,22,0
5284,23,0
5285,47,0
5286,47,0
5287,41,0
5288,44,0
5289,44,0
5290,35,0
5291,31,0
5292,29,0
5293,34,0
5294,20,0
5295,40,0
5296,18,0
5297,53,0
5298,21,0
5299,43,0
5300,43,0
5301,22,0
5302,21,0
5303,53,0
5304,21,0
5305,46,0
5306,39,0
5307,50,0
5308,56,0
5309,37,0
5310,34,0
5311,28,0
5312,46,0
5313,26,0
5314,22,0
5315,39,0
5316,51,0
5317,21,0
5318,22,0
5319,46,0
5320,41,0
5321,43,0
5322,45,0
5323,41,0
5324,32,0
5325,29,0
5326,27,0
5327,24,0
5328,33,0
5329,42,0
5330,20,0
5331,47,0
5332,31,0
5333,46,0
5334,41,0
5335,43,0
5336,30,0
5337,56,0
5338,24,0
5339,45,0
5340,38,0
5341,40,0
5342,43,0
5343,43,0
5344,32,0
5345,29,0
5346,27,0
5347,24,0
5348,20,0
5349,54,0
5350,47,0
5351,19,0
5352,21,0
5353,41,0
5354,38,0
5355,39,0
5356,51,0
5357,42,0
5358,36,0
5359,28,0
5360,31,0
5361,21,0
5362,25,0
5363,42,0
5364,23,0
5365,47,0
5366,18,0
5367,45,0
5368,39,0
5369,22,0
5370,21,0
5371,56,0
5372,18,0
5373,42,0
5374,43,0
5375,45,0
5376,41,0
5377,48,0
5378,37,0
5379,38,0
5380,28,0
5381,25,0
5382,23,0
5383,41,0
5384,46,0
5385,18,0
5386,22,0
5387,44,0
5388,36,0
5389,38,0
5390,38,0
5391,44,0
5392,46,0
5393,29,0
5394,27,0
5395,22,0
5396,18,0
5397,41,0
5398,18,0
5399,45,0
5400,27,0
5401,41,0
5402,43,0
5403,19,0
5404,21,0
5405,45,0
5406,19,0
5407,38,0
5408,33,0
5409,36,0
5410,38,0
5411,38,0
5412,31,0
5413,25,0
5414,23,0
5415,21,0
5416,20,0
5417,45,0
5418,48,0
5419,17,0
5420,18,0
5421,44,0
5422,42,0
5423,65,0
5424,42,0
5425,246,0
5426,33,0
5427,28,0
5428,30,0
5429,21,0
5430,23,0
5431,47,0
5432,37,0
5433,46,0
5434,19,0
5435,46,0
5436,43,0
5437,22,0
5438,22,0
5439,52,0
5440,20,0
5441,43,0
5442,38,0
5443,40,0
5444,44,0
5445,41,0
5446,35,0
5447,28,0
5448,32,0
5449,23,0
5450,24,0
5451,42,0
5452,48,0
5453,33,0
5454,23,0
5455,44,0
5456,44,0
5457,40,0
5458,40,0
5459,40,0
5460,35,0
5461,38,0
5462,31,0
5463,23,0
5464,23,0
5465,41,0
5466,22,0
5467,41,0
5468,21,0
5469,47,0
5470,37,0
5471,19,0
5472,23,0
5473,41,0
5474,21,0
5475,56,0
5476,40,0
5477,38,0
5478,38,0
5479,37,0
5480,30,0
5481,28,0
5482,53,0
5483,20,0
5484,22,0
5485,42,0
5486,51,0
5487,19,0
5488,23,0
5489,46,0
5490,40,0
5491,43,0
5492,45,0
5493,41,0
5494,34,0
5495,29,0
5496,40,0
5497,23,0
5498,24,0
5499,40,0
5500,22,0
5501,48,0
5502,21,0
5503,53,0
5504,41,0
5505,23,0
5506,27,0
5507,54,0
5508,22,0
5509,42,0
5510,40,0
5511,39,0
5512,41,0
5513,35,0
5514,33,0
5515,29,0
5516,27,0
5517,25,0
5518,34,0
5519,41,0
5520,46,0
5521,19,0
5522,23,0
5523,45,0
5524,37,0
5525,70,0
5526,42,0
5527,45,0
5528,38,0
5529,26,0
5530,28,0
5531,22,0
5532,23,0
5533,47,0
5534,19,0
5535,47,0
5536,21,0
5537,42,0
5538,41,0
5539,31,0
5540,20,0
5541,39,0
5542,18,0
5543,49,0
5544,46,0
5545,36,0
5546,44,0
5547,36,0
5548,34,0
5549,30,0
5550,30,0
5551,21,0
5552,24,0
5553,45,0
5554,48,0
5555,23,0
5556,18,0
5557,48,0
5558,45,0
5559,38,0
5560,57,0
5561,43,0
5562,33,0
5563,26,0
5564,29,0
5565,20,0
5566,22,0
5567,40,0
5568,29,0
5569,43,0
5570,30,0
5571,41,0
5572,38,0
5573,18,0
5574,22,0
5575,45,0
5576,19,0
5577,42,0
5578,36,0
5579,35,0
5580,50,0
5581,42,0
5582,47,0
5583,26,0
5584,29,0
5585,19,0
5586,22,0
5587,39,0
5588,43,0
5589,22,0
5590,21,0
5591,61,0
5592,38,0
5593,42,0
5594,42,0
5595,41,0
5596,33,0
5597,29,0
5598,31,0
5599,20,0
5600,25,0
5601,40,0
5602,20,0
5603,48,0
5604,19,0
5605,54,0
5606,40,0
5607,23,0
5608,23,0
5609,41,0
5610,20,0
5611,42,0
5612,52,0
5613,41,0
5614,43,0
5615,37,0
5616,33,0
5617,26,0
5618,30,0
5619,25,0
5620,24,0
5621,42,0
5622,45,0
5623,18,0
5624,23,0
5625,43,0
5626,37,0
5627,41,0
5628,41,0
5629,38,0
5630,33,0
5631,26,0
5632,31,0
5633,23,0
5634,19,0
5635,53,0
5636,18,0
5637,45,0
5638,18,0
5639,41,0
5640,43,0
5641,19,0
5642,18,0
5643,52,0
5644,17,0
5645,43,0
5646,36,0
5647,38,0
5648,49,0
5649,40,0
5650,30,0
5651,29,0
5652,26,0
5653,24,0
5654,23,0
5655,41,0
5656,54,0
5657,24,0
5658,19,0
5659,43,0
5660,41,0
5661,47,0
5662,40,0
5663,245,0
5664,30,0
5665,28,0
5666,26,0
5667,20,0
5668,20,0
5669,37,0
5670,19,0
5671,40,0
5672,18,0
5673,40,0
5674,72,0
5675,19,0
5676,19,0
5677,41,0
5678,20,0
5679,56,0
5680,45,0
5681,44,0
5682,42,0
5683,44,0
5684,36,0
5685,27,0
5686,29,0
5687,23,0
5688,25,0
5689,41,0
5690,48,0
5691,20,0
5692,30,0
5693,43,0
5694,40,0
5695,40,0
5696,40,0
5697,36,0
5698,32,0
5699,27,0
5700,28,0
5701,23,0
5702,21,0
5703,40,0
5704,22,0
5705,50,0
5706,18,0
5707,49,0
5708,44,0
5709,36,0
5710,22,0
5711,45,0
5712,18,0
5713,43,0
5714,40,0
5715,36,0
5716,52,0
5717,38,0
5718,35,0
5719,29,0
5720,30,0
5721,23,0
5722,22,0
5723,39,0
5724,46,0
5725,27,0
5726,22,0
5727,44,0
5728,36,0
5729,39,0
5730,39,0
5731,41,0
5732,37,0
5733,30,0
5734,29,0
5735,18,0
5736,22,0
5737,38,0
5738,29,0
5739,61,0
5740,24,0
5741,44,0
5742,40,0
5743,20,0
5744,22,0
5745,50,0
5746,21,0
5747,44,0
5748,37,0
5749,40,0
5750,39,0
5751,45,0
5752,44,0
5753,28,0
5754,26,0
5755,24,0
5756,18,0
5757,41,0
5758,48,0
5759,21,0
5760,37,0
5761,42,0
5762,39,0
5763,37,0
5764,40,0
5765,44,0
5766,35,0
5767,29,0
5768,29,0
5769,22,0
5770,19,0
5771,41,0
5772,19,0
5773,50,0
5774,34,0
5775,47,0
5776,38,0
5777,22,0
5778,23,0
5779,46,0
5780,18,0
5781,57,0
5782,41,0
5783,44,0
5784,42,0
5785,37,0
5786,29,0
5787,29,0
5788,29,0
5789,22,0
5790,24,0
5791,42,0
5792,48,0
5793,20,0
5794,21,0
5795,46,0
5796,42,0
5797,37,0
5798,40,0
5799,39,0
5800,37,0
5801,29,0
5802,26,0
5803,23,0
5804,19,0
5805,41,0
5806,20,0
5807,43,0
5808,21,0
5809,46,0
5810,39,0
5811,19,0
5812,19,0
5813,43,0
5814,19,0
5815,38,0
5816,33,0
5817,37,0
5818,57,0
5819,41,0
5820,31,0
5821,30,0
5822,31,0
5823,23,0
5824,22,0
5825,53,0
5826,43,0
5827,22,0
5828,21,0
5829,45,0
5830,37,0
5831,40,0
5832,42,0
5833,47,0
5834,39,0
5835,30,0
5836,33,0
5837,24,0
5838,24,0
5839,43,0
5840,24,0
5841,49,0
5842,20,0
5843,47,0
5844,42,0
5845,22,0
5846,24,0
5847,48,0
5848,22,0
5849,47,0
5850,42,0
5851,40,0
5852,43,0
5853,41,0
5854,34,0
5855,29,0
5856,30,0
5857,25,0
5858,27,0
5859,39,0
5860,63,0
5861,22,0
5862,20,0
5863,46,0
5864,39,0
5865,42,0
5866,52,0
5867,41,0
5868,32,0
5869,29,0
5870,31,0
5871,22,0
5872,22,0
5873,42,0
5874,18,0
5875,46,0
5876,21,0
5877,45,0
5878,44,0
5879,21,0
5880,22,0
5881,66,0
5882,22,0
5883,51,0
5884,38,0
5885,43,0
5886,44,0
5887,49,0
5888,32,0
5889,26,0
5890,48,0
5891,26,0
5892,20,0
5893,41,0
5894,46,0
5895,22,0
5896,18,0
5897,45,0
5898,46,0
5899,40,0
5900,39,0
5901,4201,0
5902,48,0
5903,37,0
5904,28,0
5905,22,0
5906,21,0
5907,43,0
5908,24,0
5909,45,0
5910,19,0
5911,50,0
5912,41,0
5913,23,0
5914,18,0
5915,49,0
5916,18,0
5917,45,0
5918,37,0
5919,44,0
5920,41,0
5921,41,0
5922,32,0
5923,29,0
5924,29,0
5925,28,0
5926,20,0
5927,37,0
5928,46,0
5929,19,0
5930,18,0
5931,43,0
5932,38,0
5933,40,0
5934,40,0
5935,40,0
5936,33,0
5937,25,0
5938,26,0
5939,20,0
5940,23,0
5941,49,0
5942,20,0
5943,43,0
5944,18,0
5945,41,0
5946,37,0
5947,31,0
5948,31,0
5949,48,0
5950,22,0
5951,44,0
5952,41,0
5953,44,0
5954,40,0
5955,38,0
5956,36,0
5957,27,0
5958,31,0
5959,25,0
5960,23,0
5961,43,0
5962,62,0
5963,20,0
5964,24,0
5965,47,0
5966,36,0
5967,37,0
5968,41,0
5969,45,0
5970,33,0
5971,29,0
5972,28,0
5973,24,0
5974,21,0
5975,40,0
5976,19,0
5977,50,0
5978,23,0
5979,43,0
5980,42,0
5981,23,0
5982,23,0
5983,58,0
5984,30,0
5985,45,0
5986,42,0
5987,41,0
5988,42,0
5989,40,0
5990,49,0
5991,27,0
5992,29,0
5993,20,0
5994,21,0
5995,41,0
5996,45,0
5997,21,0
5998,22,0
5999,43,0
6000,33,0
6001,42,0
6002,41,0
6003,43,0
6004,32,0
6005,39,0
6006,29,0
6007,21,0
6008,19,0
6009,45,0
6010,20,0
6011,54,0
6012,23,0
6013,66,0
6014,42,0
6015,18,0
6016,23,0
6017,42,0
6018,19,0
6019,42,0
6020,41,0
6021,39,0
6022,41,0
6023,37,0
6024,31,0
6025,30,0
6026,27,0
6027,37,0
6028,23,0
6029,46,0
6030,52,0
6031,24,0
6032,21,0
6033,39,0
6034,52,0
6035,43,0
6036,42,0
6037,42,0
6038,32,0
6039,28,0
6040,29,0
6041,20,0
6042,22,0
6043,40,0
6044,20,0
6045,45,0
6046,20,0
6047,42,0
6048,47,0
6049,23,0
6050,23,0
6051,47,0
6052,20,0
6053,42,0
6054,39,0
6055,42,0
6056,48,0
6057,50,0
6058,32,0
6059,32,0
6060,28,0
6061,20,0
6062,18,0
6063,36,0
6064,48,0
6065,18,0
6066,17,0
6067,50,0
6068,42,0
6069,44,0
6070,52,0
6071,42,0
6072,36,0
6073,29,0
6074,31,0
6075,19,0
6076,24,0
6077,39,0
6078,30,0
6079,45,0
6080,17,0
6081,43,0
6082,61,0
6083,18,0
6084,27,0
6085,40,0
6086,18,0
6087,40,0
6088,41,0
6089,37,0
6090,39,0
6091,39,0
6092,43,0
6093,29,0
6094,29,0
6095,25,0
6096,23,0
6097,39,0
6098,49,0
6099,18,0
6100,30,0
6101,43,0
6102,37,0
6103,39,0
6104,42,0
6105,42,0
6106,35,0
6107,29,0
6108,28,0
6109,26,0
6110,23,0
6111,42,0
6112,19,0
6113,43,0
6114,18,0
6115,42,0
6116,41,0
6117,20,0
6118,21,0
6119,48,0
6120,18,0
6121,43,0
6122,47,0
6123,39,0
6124,41,0
6125,35,0
6126,31,0
6127,29,0
6128,27,0
6129,25,0
6130,21,0
6131,42,0
6132,44,0
6133,22,0
6134,20,0
6135,45,0
6136,41,0
6137,43,0
6138,39,0
