Duration,Offset
17,86647
16,86648
16,86649
16,86650
16,86651
16,86652
16,86653
16,86654
16,86655
16,86656
15,86657
16,86658
16,86659
16,86660
16,86661
16,86662
14,86663
20,86664
16,86665
16,86666
14,86667
23,86668
15,86669
16,86670
16,86671
17,86672
16,86673
16,86674
17,86675
20,86676
22,86677
14,86678
15,86679
17,86680
16,86681
16,86682
18,86683
14,86684
16,86685
16,86686
19,86687
16,86688
16,86689
16,86690
16,86691
16,86692
16,86693
16,86694
16,86695
15,86696
14,86697
12,86698
14,86699
14,86700
15,86701
15,86702
17,86703
16,86704
16,86705
17,86706
14,86707
16,86708
20,86709
15,86710
16,86711
14,86712
17,86713
16,86714
17,86715
16,86716
17,86717
20,86718
16,86719
17,86720
20,86721
16,86722
17,86723
15,86724
16,86725
17,86726
17,86727
16,86728
16,86729
17,86730
20,86731
15,86732
16,86733
29,86734
20,86735
17,86736
15,86737
15,86738
16,86739
19,86740
17,86741
20,86742
17,86743
17,86744
17,86745
17,86746
16,86747
17,86748
17,86749
16,86750
17,86751
17,86752
17,86753
17,86754
17,86755
17,86756
17,86757
17,86758
16,86759
16,86760
16,86761
16,86762
14,86763
16,86764
17,86765
17,86766
19,86767
16,86768
14,86769
17,86770
19,86771
16,86772
17,86773
16,86774
17,86775
15,86776
15,86777
16,86778
16,86779
16,86780
16,86781
17,86782
17,86783
16,86784
16,86785
17,86786
17,86787
16,86788
15,86789
15,86790
16,86791
16,86792
20,86793
17,86794
17,86795
19,86796
19,86797
16,86798
15,86799
17,86800
17,86801
16,86802
16,86803
18,86804
15,86805
17,86806
23,86807
16,86808
16,86809
16,86810
16,86811
16,86812
14,86813
16,86814
20,86815
17,86816
17,86817
16,86818
17,86819
16,86820
16,86821
16,86822
16,86823
16,86824
16,86825
16,86826
16,86827
14,86828
15,86829
19,86830
16,86831
14,86832
15,86833
17,86834
16,86835
20,86836
18,86837
16,86838
16,86839
16,86840
14,86841
16,86842
15,86843
16,86844
16,86845
20,86846
16,86847
16,86848
20,86849
17,86850
17,86851
17,86852
14,86853
16,86854
16,86855
17,86856
16,86857
16,86858
20,86859
16,86860
17,86861
16,86862
16,86863
14,86864
16,86865
15,86866
17,86867
20,86868
19,86869
16,86870
17,86871
17,86872
16,86873
16,86874
16,86875
16,86876
17,86877
17,86878
17,86879
16,86880
16,86881
16,86882
16,86883
16,86884
16,86885
16,86886
17,86887
16,86888
16,86889
16,86890
14,86891
16,86892
17,86893
16,86894
17,86895
18,86896
17,86897
16,86898
19,86899
16,86900
17,86901
16,86902
16,86903
17,86904
16,86905
16,86906
17,86907
17,86908
17,86909
17,86910
16,86911
16,86912
16,86913
16,86914
17,86915
16,86916
16,86917
16,86918
14,86919
20,86920
17,86921
14,86922
14,86923
23,86924
22,86925
26,86926
17,86927
17,86928
16,86929
16,86930
17,86931
20,86932
17,86933
17,86934
15,86935
16,86936
16,86937
16,86938
16,86939
17,86940
16,86941
17,86942
19,86943
16,86944
16,86945
17,86946
17,86947
16,86948
16,86949
17,86950
17,86951
15,86952
17,86953
16,86954
17,86955
15,86956
17,86957
20,86958
17,86959
15,86960
16,86961
16,86962
15,86963
18,86964
16,86965
19,86966
15,86967
16,86968
16,86969
16,86970
16,86971
14,86972
17,86973
18,86974
16,86975
19,86976
16,86977
16,86978
16,86979
16,86980
16,86981
16,86982
16,86983
15,86984
16,86985
20,86986
16,86987
16,86988
16,86989
16,86990
17,86991
17,86992
15,86993
16,86994
15,86995
20,86996
20,86997
17,86998
17,86999
17,87000
17,87001
17,87002
17,87003
16,87004
16,87005
17,87006
16,87007
18,87008
17,87009
16,87010
16,87011
16,87012
16,87013
16,87014
17,87015
17,87016
17,87017
17,87018
16,87019
15,87020
17,87021
14,87022
17,87023
20,87024
16,87025
16,87026
18,87027
17,87028
16,87029
16,87030
17,87031
16,87032
16,87033
16,87034
17,87035
17,87036
17,87037
16,87038
16,87039
16,87040
16,87041
16,87042
16,87043
17,87044
16,87045
16,87046
14,87047
15,87048
16,87049
19,87050
20,87051
16,87052
19,87053
16,87054
15,87055
14,87056
16,87057
16,87058
16,87059
16,87060
18,87061
16,87062
17,87063
16,87064
17,87065
16,87066
15,87067
16,87068
16,87069
20,87070
16,87071
16,87072
16,87073
16,87074
16,87075
15,87076
16,87077
16,87078
16,87079
16,87080
16,87081
16,87082
14,87083
16,87084
16,87085
14,87086
17,87087
16,87088
16,87089
16,87090
17,87091
19,87092
19,87093
16,87094
17,87095
15,87096
16,87097
16,87098
17,87099
16,87100
16,87101
19,87102
17,87103
20,87104
17,87105
16,87106
16,87107
17,87108
16,87109
16,87110
14,87111
16,87112
16,87113
20,87114
16,87115
15,87116
23,87117
25,87118
17,87119
17,87120
16,87121
17,87122
17,87123
23,87124
17,87125
16,87126
17,87127
17,87128
17,87129
17,87130
17,87131
17,87132
17,87133
17,87134
17,87135
17,87136
17,87137
17,87138
17,87139
17,87140
16,87141
17,87142
17,87143
15,87144
16,87145
15,87146
16,87147
17,87148
17,87149
17,87150
17,87151
17,87152
17,87153
16,87154
19,87155
17,87156
17,87157
16,87158
16,87159
16,87160
16,87161
16,87162
16,87163
17,87164
17,87165
16,87166
16,87167
16,87168
16,87169
16,87170
16,87171
17,87172
16,87173
16,87174
14,87175
14,87176
16,87177
19,87178
18,87179
16,87180
16,87181
19,87182
17,87183
22,87184
17,87185
17,87186
17,87187
20,87188
18,87189
15,87190
17,87191
17,87192
17,87193
17,87194
17,87195
16,87196
17,87197
19,87198
17,87199
16,87200
16,87201
16,87202
16,87203
16,87204
16,87205
17,87206
15,87207
17,87208
17,87209
16,87210
16,87211
15,87212
17,87213
17,87214
21,87215
15,87216
17,87217
17,87218
23,87219
16,87220
17,87221
19,87222
15,87223
16,87224
17,87225
16,87226
16,87227
14,87228
16,87229
18,87230
17,87231
20,87232
16,87233
16,87234
18,87235
16,87236
17,87237
14,87238
16,87239
16,87240
16,87241
19,87242
16,87243
15,87244
16,87245
16,87246
16,87247
17,87248
14,87249
16,87250
15,87251
20,87252
17,87253
16,87254
16,87255
16,87256
16,87257
16,87258
16,87259
16,87260
17,87261
16,87262
16,87263
16,87264
16,87265
16,87266
16,87267
16,87268
16,87269
16,87270
16,87271
16,87272
16,87273
17,87274
16,87275
14,87276
17,87277
16,87278
19,87279
16,87280
16,87281
20,87282
17,87283
18,87284
17,87285
17,87286
16,87287
16,87288
16,87289
16,87290
16,87291
16,87292
16,87293
16,87294
16,87295
16,87296
16,87297
16,87298
16,87299
14,87300
16,87301
16,87302
16,87303
14,87304
14,87305
19,87306
19,87307
16,87308
29,87309
23,87310
17,87311
15,87312
16,87313
16,87314
17,87315
16,87316
19,87317
16,87318
16,87319
16,87320
16,87321
16,87322
14,87323
17,87324
16,87325
20,87326
19,87327
16,87328
17,87329
17,87330
17,87331
16,87332
16,87333
17,87334
16,87335
16,87336
16,87337
16,87338
17,87339
17,87340
15,87341
14,87342
19,87343
16,87344
15,87345
15,87346
19,87347
17,87348
16,87349
22,87350
17,87351
19,87352
18,87353
17,87354
18,87355
17,87356
18,87357
14,87358
21,87359
19,87360
18,87361
18,87362
17,87363
17,87364
17,87365
17,87366
17,87367
17,87368
17,87369
20,87370
16,87371
16,87372
16,87373
17,87374
15,87375
17,87376
17,87377
17,87378
19,87379
20,87380
112,87381
22,87382
16,87383
16,87384
16,87385
15,87386
17,87387
16,87388
16,87389
16,87390
16,87391
14,87392
20,87393
15,87394
16,87395
17,87396
17,87397
18,87398
16,87399
16,87400
16,87401
16,87402
16,87403
16,87404
16,87405
16,87406
17,87407
16,87408
16,87409
16,87410
16,87411
16,87412
16,87413
17,87414
16,87415
16,87416
14,87417
16,87418
17,87419
14,87420
19,87421
16,87422
16,87423
19,87424
16,87425
16,87426
16,87427
17,87428
14,87429
16,87430
19,87431
15,87432
16,87433
16,87434
16,87435
16,87436
14,87437
16,87438
16,87439
19,87440
17,87441
16,87442
16,87443
16,87444
16,87445
16,87446
17,87447
17,87448
16,87449
16,87450
16,87451
16,87452
17,87453
14,87454
16,87455
16,87456
23,87457
18,87458
17,87459
19,87460
22,87461
19,87462
17,87463
20,87464
19,87465
18,87466
18,87467
15,87468
17,87469
16,87470
16,87471
16,87472
21,87473
17,87474
21,87475
17,87476
16,87477
16,87478
15,87479
16,87480
17,87481
16,87482
17,87483
17,87484
17,87485
18,87486
16,87487
16,87488
23,87489
26,87490
15,87491
17,87492
17,87493
23,87494
17,87495
16,87496
17,87497
18,87498
18,87499
17,87500
17,87501
17,87502
17,87503
17,87504
17,87505
17,87506
17,87507
17,87508
17,87509
17,87510
18,87511
17,87512
17,87513
17,87514
17,87515
17,87516
17,87517
17,87518
17,87519
15,87520
20,87521
17,87522
17,87523
17,87524
17,87525
20,87526
16,87527
17,87528
17,87529
17,87530
17,87531
17,87532
17,87533
17,87534
17,87535
17,87536
17,87537
17,87538
17,87539
17,87540
15,87541
16,87542
16,87543
16,87544
14,87545
17,87546
17,87547
16,87548
19,87549
17,87550
17,87551
20,87552
17,87553
16,87554
17,87555
16,87556
17,87557
20,87558
17,87559
17,87560
16,87561
17,87562
17,87563
17,87564
17,87565
17,87566
15,87567
20,87568
17,87569
17,87570
17,87571
16,87572
17,87573
17,87574
17,87575
16,87576
16,87577
17,87578
17,87579
17,87580
16,87581
16,87582
17,87583
17,87584
19,87585
14,87586
17,87587
17,87588
17,87589
16,87590
16,87591
19,87592
17,87593
16,87594
17,87595
15,87596
17,87597
16,87598
16,87599
19,87600
16,87601
16,87602
20,87603
16,87604
15,87605
16,87606
16,87607
16,87608
17,87609
16,87610
16,87611
16,87612
20,87613
17,87614
16,87615
17,87616
14,87617
16,87618
17,87619
16,87620
16,87621
20,87622
16,87623
17,87624
17,87625
17,87626
17,87627
16,87628
17,87629
17,87630
17,87631
17,87632
17,87633
17,87634
17,87635
17,87636
17,87637
17,87638
17,87639
17,87640
17,87641
15,87642
16,87643
16,87644
16,87645
16,87646
16,87647
15,87648
20,87649
17,87650
16,87651
17,87652
17,87653
20,87654
16,87655
17,87656
17,87657
17,87658
16,87659
17,87660
17,87661
17,87662
17,87663
17,87664
17,87665
17,87666
17,87667
17,87668
17,87669
17,87670
17,87671
17,87672
15,87673
17,87674
17,87675
17,87676
14,87677
18,87678
15,87679
20,87680
23,87681
26,87682
17,87683
17,87684
17,87685
17,87686
19,87687
17,87688
16,87689
14,87690
17,87691
20,87692
19,87693
39,87694
17,87695
19,87696
16,87697
16,87698
16,87699
17,87700
17,87701
16,87702
16,87703
16,87704
15,87705
16,87706
17,87707
16,87708
15,87709
16,87710
17,87711
14,87712
19,87713
17,87714
17,87715
18,87716
21,87717
17,87718
17,87719
19,87720
17,87721
17,87722
17,87723
17,87724
15,87725
17,87726
15,87727
17,87728
17,87729
23,87730
17,87731
17,87732
17,87733
17,87734
16,87735
15,87736
17,87737
16,87738
16,87739
17,87740
20,87741
15,87742
16,87743
16,87744
16,87745
16,87746
15,87747
17,87748
15,87749
20,87750
20,87751
17,87752
17,87753
17,87754
17,87755
17,87756
17,87757
17,87758
17,87759
17,87760
17,87761
16,87762
17,87763
17,87764
17,87765
18,87766
17,87767
17,87768
16,87769
16,87770
17,87771
16,87772
17,87773
17,87774
15,87775
17,87776
19,87777
17,87778
17,87779
17,87780
15,87781
19,87782
17,87783
16,87784
17,87785
16,87786
16,87787
14,87788
16,87789
17,87790
17,87791
16,87792
16,87793
16,87794
16,87795
16,87796
16,87797
15,87798
16,87799
16,87800
17,87801
14,87802
15,87803
16,87804
16,87805
18,87806
22,87807
16,87808
16,87809
16,87810
14,87811
16,87812
17,87813
19,87814
16,87815
15,87816
16,87817
16,87818
16,87819
16,87820
16,87821
16,87822
16,87823
20,87824
16,87825
16,87826
16,87827
17,87828
16,87829
16,87830
16,87831
16,87832
17,87833
16,87834
16,87835
15,87836
16,87837
16,87838
16,87839
17,87840
16,87841
16,87842
16,87843
14,87844
20,87845
19,87846
20,87847
16,87848
16,87849
15,87850
18,87851
17,87852
17,87853
16,87854
14,87855
16,87856
15,87857
20,87858
17,87859
16,87860
16,87861
16,87862
17,87863
17,87864
17,87865
14,87866
16,87867
16,87868
16,87869
20,87870
15,87871
23,87872
25,87873
17,87874
17,87875
15,87876
17,87877
19,87878
20,87879
17,87880
17,87881
18,87882
17,87883
17,87884
17,87885
17,87886
17,87887
17,87888
17,87889
17,87890
17,87891
16,87892
16,87893
17,87894
16,87895
16,87896
16,87897
16,87898
17,87899
17,87900
17,87901
15,87902
17,87903
20,87904
17,87905
16,87906
17,87907
14,87908
17,87909
19,87910
17,87911
20,87912
16,87913
17,87914
16,87915
16,87916
17,87917
17,87918
17,87919
17,87920
17,87921
17,87922
17,87923
18,87924
16,87925
17,87926
17,87927
16,87928
15,87929
16,87930
17,87931
15,87932
19,87933
17,87934
19,87935
15,87936
17,87937
15,87938
16,87939
17,87940
16,87941
19,87942
16,87943
17,87944
17,87945
16,87946
17,87947
16,87948
14,87949
16,87950
16,87951
19,87952
17,87953
16,87954
16,87955
16,87956
16,87957
16,87958
16,87959
16,87960
17,87961
16,87962
16,87963
16,87964
19,87965
16,87966
16,87967
19,87968
15,87969
16,87970
16,87971
14,87972
19,87973
18,87974
22,87975
14,87976
18,87977
15,87978
16,87979
17,87980
16,87981
16,87982
16,87983
14,87984
19,87985
19,87986
17,87987
16,87988
16,87989
16,87990
17,87991
17,87992
17,87993
17,87994
16,87995
15,87996
20,87997
16,87998
22,87999
15,88000
17,88001
17,88002
17,88003
16,88004
19,88005
14,88006
19,88007
16,88008
16,88009
16,88010
16,88011
16,88012
16,88013
16,88014
17,88015
16,88016
16,88017
16,88018
17,88019
16,88020
16,88021
17,88022
17,88023
17,88024
16,88025
16,88026
14,88027
16,88028
16,88029
16,88030
21,88031
21,88032
17,88033
19,88034
19,88035
19,88036
21,88037
17,88038
24,88039
18,88040
18,88041
17,88042
17,88043
16,88044
16,88045
17,88046
17,88047
17,88048
16,88049
16,88050
16,88051
16,88052
16,88053
15,88054
17,88055
21,88056
23,88057
16,88058
20,88059
19,88060
41,88061
19,88062
23,88063
23,88064
14,88065
23,88066
16,88067
26,88068
22,88069
16,88070
23,88071
22,88072
17,88073
22,88074
17,88075
24,88076
23,88077
20,88078
23,88079
17,88080
17,88081
17,88082
16,88083
17,88084
16,88085
17,88086
17,88087
16,88088
16,88089
17,88090
17,88091
15,88092
16,88093
20,88094
17,88095
15,88096
15,88097
17,88098
20,88099
17,88100
17,88101
17,88102
20,88103
16,88104
17,88105
15,88106
18,88107
17,88108
16,88109
16,88110
20,88111
19,88112
17,88113
16,88114
17,88115
17,88116
17,88117
17,88118
17,88119
17,88120
17,88121
15,88122
20,88123
17,88124
17,88125
16,88126
17,88127
15,88128
17,88129
20,88130
17,88131
17,88132
20,88133
17,88134
17,88135
17,88136
17,88137
17,88138
17,88139
17,88140
17,88141
17,88142
17,88143
17,88144
17,88145
17,88146
17,88147
17,88148
17,88149
17,88150
18,88151
17,88152
17,88153
13,88154
15,88155
17,88156
16,88157
16,88158
17,88159
16,88160
22,88161
14,88162
19,88163
16,88164
17,88165
17,88166
17,88167
16,88168
16,88169
16,88170
16,88171
16,88172
22,88173
17,88174
16,88175
16,88176
17,88177
17,88178
16,88179
15,88180
16,88181
16,88182
21,88183
15,88184
16,88185
16,88186
23,88187
16,88188
17,88189
19,88190
15,88191
23,88192
16,88193
17,88194
19,88195
16,88196
17,88197
17,88198
17,88199
16,88200
16,88201
16,88202
22,88203
16,88204
19,88205
17,88206
16,88207
17,88208
17,88209
17,88210
17,88211
16,88212
17,88213
16,88214
16,88215
16,88216
16,88217
17,88218
15,88219
19,88220
17,88221
16,88222
15,88223
14,88224
17,88225
20,88226
17,88227
17,88228
22,88229
16,88230
19,88231
15,88232
16,88233
16,88234
17,88235
16,88236
14,88237
23,88238
17,88239
23,88240
17,88241
17,88242
23,88243
26,88244
16,88245
17,88246
16,88247
16,88248
16,88249
22,88250
23,88251
16,88252
16,88253
17,88254
15,88255
17,88256
20,88257
16,88258
16,88259
16,88260
22,88261
17,88262
26,88263
17,88264
16,88265
16,88266
17,88267
17,88268
17,88269
17,88270
17,88271
17,88272
17,88273
17,88274
17,88275
17,88276
17,88277
17,88278
16,88279
16,88280
17,88281
16,88282
17,88283
23,88284
17,88285
19,88286
17,88287
17,88288
20,88289
16,88290
17,88291
16,88292
17,88293
17,88294
17,88295
16,88296
17,88297
17,88298
16,88299
16,88300
16,88301
16,88302
16,88303
17,88304
16,88305
18,88306
16,88307
16,88308
14,88309
16,88310
16,88311
16,88312
15,88313
24,88314
20,88315
19,88316
19,88317
21,88318
17,88319
18,88320
18,88321
20,88322
19,88323
18,88324
19,88325
17,88326
16,88327
22,88328
17,88329
16,88330
17,88331
17,88332
19,88333
16,88334
17,88335
17,88336
17,88337
17,88338
17,88339
16,88340
16,88341
17,88342
14,88343
16,88344
16,88345
16,88346
18,88347
15,88348
16,88349
16,88350
16,88351
15,88352
19,88353
17,88354
15,88355
19,88356
17,88357
17,88358
24,88359
17,88360
16,88361
14,88362
17,88363
15,88364
20,88365
17,88366
16,88367
16,88368
16,88369
17,88370
16,88371
16,88372
16,88373
14,88374
16,88375
16,88376
19,88377
16,88378
16,88379
16,88380
14,88381
17,88382
17,88383
24,88384
16,88385
16,88386
17,88387
20,88388
17,88389
16,88390
18,88391
17,88392
17,88393
17,88394
17,88395
17,88396
17,88397
16,88398
16,88399
17,88400
17,88401
17,88402
17,88403
17,88404
16,88405
16,88406
16,88407
17,88408
17,88409
17,88410
15,88411
16,88412
17,88413
19,88414
16,88415
16,88416
19,88417
16,88418
17,88419
17,88420
17,88421
17,88422
16,88423
17,88424
17,88425
17,88426
17,88427
16,88428
16,88429
17,88430
21,88431
29,88432
17,88433
16,88434
16,88435
17,88436
15,88437
17,88438
17,88439
17,88440
15,88441
21,88442
16,88443
17,88444
20,88445
16,88446
17,88447
16,88448
17,88449
19,88450
16,88451
17,88452
17,88453
15,88454
16,88455
16,88456
16,88457
17,88458
16,88459
20,88460
17,88461
16,88462
16,88463
16,88464
17,88465
17,88466
17,88467
16,88468
16,88469
17,88470
15,88471
17,88472
17,88473
17,88474
20,88475
17,88476
17,88477
18,88478
16,88479
17,88480
17,88481
25,88482
17,88483
18,88484
16,88485
21,88486
17,88487
17,88488
15,88489
17,88490
15,88491
17,88492
20,88493
17,88494
17,88495
16,88496
17,88497
17,88498
17,88499
23,88500
21,88501
20,88502
22,88503
17,88504
22,88505
18,88506
18,88507
15,88508
18,88509
17,88510
17,88511
21,88512
16,88513
13,88514
22,88515
19,88516
17,88517
18,88518
17,88519
17,88520
18,88521
17,88522
19,88523
17,88524
18,88525
18,88526
18,88527
17,88528
18,88529
17,88530
17,88531
17,88532
17,88533
17,88534
17,88535
14,88536
14,88537
24,88538
17,88539
16,88540
19,88541
16,88542
16,88543
16,88544
19,88545
16,88546
16,88547
17,88548
17,88549
16,88550
17,88551
17,88552
16,88553
16,88554
16,88555
16,88556
17,88557
16,88558
16,88559
16,88560
16,88561
17,88562
16,88563
17,88564
17,88565
16,88566
15,88567
16,88568
22,88569
16,88570
16,88571
14,88572
16,88573
17,88574
20,88575
16,88576
18,88577
17,88578
17,88579
17,88580
17,88581
16,88582
14,88583
16,88584
17,88585
16,88586
20,88587
16,88588
16,88589
17,88590
17,88591
17,88592
16,88593
16,88594
17,88595
17,88596
16,88597
16,88598
17,88599
14,88600
17,88601
19,88602
16,88603
14,88604
15,88605
16,88606
17,88607
16,88608
17,88609
16,88610
19,88611
16,88612
15,88613
19,88614
19,88615
14,88616
16,88617
16,88618
17,88619
20,88620
17,88621
25,88622
23,88623
17,88624
17,88625
16,88626
17,88627
17,88628
17,88629
17,88630
17,88631
20,88632
16,88633
17,88634
17,88635
17,88636
17,88637
17,88638
18,88639
17,88640
17,88641
17,88642
20,88643
17,88644
17,88645
17,88646
17,88647
17,88648
17,88649
17,88650
17,88651
17,88652
17,88653
17,88654
17,88655
17,88656
17,88657
17,88658
17,88659
16,88660
17,88661
17,88662
16,88663
17,88664
17,88665
17,88666
16,88667
17,88668
20,88669
17,88670
17,88671
17,88672
19,88673
17,88674
17,88675
17,88676
17,88677
17,88678
17,88679
17,88680
16,88681
17,88682
17,88683
17,88684
16,88685
17,88686
17,88687
17,88688
16,88689
16,88690
16,88691
16,88692
16,88693
14,88694
17,88695
17,88696
23,88697
16,88698
15,88699
14,88700
16,88701
17,88702
19,88703
16,88704
19,88705
17,88706
17,88707
16,88708
16,88709
16,88710
14,88711
16,88712
16,88713
16,88714
20,88715
16,88716
17,88717
18,88718
17,88719
17,88720
17,88721
17,88722
16,88723
16,88724
16,88725
16,88726
17,88727
14,88728
16,88729
19,88730
17,88731
14,88732
15,88733
17,88734
17,88735
17,88736
18,88737
16,88738
19,88739
17,88740
15,88741
18,88742
18,88743
15,88744
19,88745
17,88746
17,88747
23,88748
18,88749
19,88750
19,88751
19,88752
17,88753
16,88754
16,88755
16,88756
16,88757
17,88758
17,88759
20,88760
15,88761
16,88762
16,88763
17,88764
16,88765
17,88766
18,88767
16,88768
16,88769
16,88770
19,88771
17,88772
16,88773
16,88774
16,88775
17,88776
16,88777
17,88778
17,88779
16,88780
16,88781
16,88782
17,88783
16,88784
17,88785
16,88786
17,88787
16,88788
16,88789
17,88790
16,88791
16,88792
16,88793
16,88794
16,88795
16,88796
20,88797
17,88798
16,88799
16,88800
18,88801
16,88802
17,88803
17,88804
16,88805
16,88806
17,88807
16,88808
16,88809
18,88810
17,88811
16,88812
16,88813
25,88814
23,88815
17,88816
17,88817
16,88818
17,88819
17,88820
15,88821
16,88822
16,88823
14,88824
18,88825
15,88826
16,88827
17,88828
17,88829
17,88830
19,88831
16,88832
19,88833
16,88834
17,88835
17,88836
15,88837
16,88838
16,88839
16,88840
16,88841
16,88842
17,88843
19,88844
15,88845
16,88846
16,88847
16,88848
16,88849
17,88850
16,88851
16,88852
17,88853
15,88854
16,88855
17,88856
17,88857
19,88858
15,88859
14,88860
17,88861
18,88862
16,88863
17,88864
20,88865
16,88866
20,88867
16,88868
17,88869
19,88870
17,88871
16,88872
16,88873
16,88874
15,88875
23,88876
16,88877
17,88878
17,88879
17,88880
17,88881
17,88882
17,88883
17,88884
17,88885
17,88886
15,88887
20,88888
17,88889
17,88890
15,88891
17,88892
15,88893
16,88894
20,88895
16,88896
17,88897
14,88898
20,88899
17,88900
17,88901
17,88902
17,88903
17,88904
17,88905
17,88906
17,88907
16,88908
16,88909
17,88910
17,88911
17,88912
16,88913
17,88914
16,88915
16,88916
16,88917
16,88918
16,88919
16,88920
17,88921
15,88922
16,88923
14,88924
19,88925
17,88926
20,88927
20,88928
17,88929
17,88930
16,88931
16,88932
16,88933
16,88934
16,88935
17,88936
17,88937
17,88938
17,88939
17,88940
16,88941
16,88942
16,88943
16,88944
15,88945
16,88946
16,88947
16,88948
14,88949
17,88950
16,88951
16,88952
19,88953
16,88954
16,88955
16,88956
17,88957
14,88958
18,88959
19,88960
17,88961
16,88962
16,88963
16,88964
16,88965
16,88966
17,88967
16,88968
16,88969
14,88970
19,88971
16,88972
17,88973
16,88974
17,88975
16,88976
16,88977
16,88978
15,88979
16,88980
17,88981
17,88982
17,88983
15,88984
16,88985
19,88986
15,88987
17,88988
18,88989
18,88990
25,88991
14,88992
20,88993
17,88994
16,88995
18,88996
19,88997
16,88998
16,88999
16,89000
14,89001
16,89002
15,89003
23,89004
32,89005
17,89006
17,89007
17,89008
17,89009
17,89010
16,89011
16,89012
16,89013
17,89014
17,89015
20,89016
15,89017
17,89018
17,89019
17,89020
17,89021
15,89022
20,89023
16,89024
16,89025
18,89026
20,89027
17,89028
17,89029
17,89030
17,89031
16,89032
18,89033
17,89034
17,89035
17,89036
18,89037
17,89038
17,89039
17,89040
17,89041
17,89042
17,89043
16,89044
17,89045
17,89046
17,89047
17,89048
15,89049
16,89050
15,89051
20,89052
17,89053
17,89054
16,89055
17,89056
18,89057
17,89058
17,89059
17,89060
17,89061
17,89062
17,89063
17,89064
17,89065
17,89066
17,89067
17,89068
17,89069
16,89070
17,89071
17,89072
16,89073
16,89074
18,89075
15,89076
16,89077
16,89078
14,89079
15,89080
18,89081
16,89082
16,89083
16,89084
16,89085
16,89086
19,89087
19,89088
16,89089
17,89090
17,89091
16,89092
17,89093
16,89094
17,89095
17,89096
16,89097
16,89098
20,89099
17,89100
16,89101
16,89102
16,89103
16,89104
16,89105
16,89106
15,89107
16,89108
16,89109
16,89110
16,89111
16,89112
16,89113
25,89114
15,89115
14,89116
14,89117
14,89118
15,89119
16,89120
20,89121
15,89122
21,89123
19,89124
22,89125
20,89126
19,89127
160,89128
17,89129
17,89130
16,89131
16,89132
15,89133
16,89134
15,89135
17,89136
20,89137
16,89138
16,89139
15,89140
25,89141
20,89142
20,89143
19,89144
17,89145
19,89146
19,89147
21,89148
17,89149
17,89150
17,89151
16,89152
17,89153
17,89154
16,89155
16,89156
17,89157
17,89158
17,89159
16,89160
17,89161
15,89162
17,89163
17,89164
17,89165
17,89166
17,89167
17,89168
15,89169
16,89170
17,89171
19,89172
17,89173
17,89174
17,89175
17,89176
16,89177
17,89178
17,89179
16,89180
17,89181
16,89182
18,89183
17,89184
23,89185
26,89186
16,89187
17,89188
16,89189
17,89190
16,89191
17,89192
16,89193
16,89194
20,89195
15,89196
18,89197
15,89198
16,89199
17,89200
17,89201
19,89202
21,89203
17,89204
17,89205
16,89206
17,89207
17,89208
17,89209
17,89210
17,89211
17,89212
15,89213
19,89214
16,89215
17,89216
23,89217
17,89218
16,89219
17,89220
16,89221
16,89222
17,89223
15,89224
17,89225
16,89226
17,89227
17,89228
20,89229
17,89230
16,89231
16,89232
17,89233
17,89234
14,89235
18,89236
16,89237
20,89238
15,89239
19,89240
17,89241
16,89242
20,89243
19,89244
17,89245
17,89246
17,89247
15,89248
17,89249
17,89250
17,89251
18,89252
20,89253
15,89254
17,89255
16,89256
17,89257
16,89258
18,89259
17,89260
14,89261
16,89262
18,89263
17,89264
20,89265
17,89266
15,89267
17,89268
20,89269
17,89270
17,89271
17,89272
17,89273
17,89274
17,89275
17,89276
17,89277
17,89278
17,89279
17,89280
18,89281
17,89282
17,89283
17,89284
17,89285
16,89286
17,89287
17,89288
16,89289
16,89290
16,89291
16,89292
16,89293
15,89294
20,89295
17,89296
17,89297
16,89298
20,89299
16,89300
16,89301
17,89302
17,89303
17,89304
17,89305
17,89306
17,89307
17,89308
22,89309
22,89310
22,89311
18,89312
19,89313
18,89314
18,89315
17,89316
16,89317
17,89318
16,89319
16,89320
14,89321
15,89322
19,89323
19,89324
15,89325
18,89326
16,89327
16,89328
21,89329
14,89330
16,89331
19,89332
16,89333
17,89334
16,89335
16,89336
16,89337
16,89338
14,89339
16,89340
20,89341
16,89342
16,89343
16,89344
16,89345
16,89346
16,89347
16,89348
16,89349
17,89350
18,89351
16,89352
16,89353
16,89354
14,89355
16,89356
20,89357
16,89358
15,89359
14,89360
16,89361
16,89362
16,89363
15,89364
23,89365
17,89366
17,89367
19,89368
14,89369
16,89370
15,89371
19,89372
17,89373
17,89374
17,89375
16,89376
29,89377
20,89378
17,89379
17,89380
20,89381
17,89382
17,89383
17,89384
17,89385
17,89386
16,89387
17,89388
17,89389
16,89390
17,89391
17,89392
15,89393
20,89394
16,89395
17,89396
20,89397
18,89398
17,89399
17,89400
17,89401
17,89402
17,89403
17,89404
16,89405
16,89406
17,89407
17,89408
16,89409
17,89410
17,89411
16,89412
16,89413
16,89414
17,89415
17,89416
17,89417
17,89418
17,89419
16,89420
17,89421
17,89422
17,89423
20,89424
17,89425
17,89426
17,89427
20,89428
17,89429
17,89430
17,89431
17,89432
17,89433
17,89434
17,89435
17,89436
17,89437
17,89438
17,89439
17,89440
17,89441
17,89442
18,89443
17,89444
